Handling scrape for year: 2025
School Area for: https://timetable.unsw.edu.au/2025/
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BABSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BEESKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BIOCKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CODEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MODLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ACCTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ACTLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GENCKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/HUMLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MEREKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CRTVKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PATHKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MTRNKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MUSCKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PHRMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DESNKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZZENKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GMATKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GENYKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/AVIGKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GEOLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/HESCKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/NCHRKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/AGSMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/COMDKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/EXPTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PSYCKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/RESTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PLTXKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SOSSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PPECKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GENLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/LINGKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BEILKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/JURDKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ELECKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/FOODKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/RISKKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MDCNKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GSBEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SOCFKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/IDESKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BINFKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BIOMKENS.html
